,files,onsets,offsets,labels,durations
212,G402_43362.23429249_9_19_6_30_29.wav,0.524512472,0.577528345,i,
213,G402_43362.23429249_9_19_6_30_29.wav,0.604217687,0.663673469,a,
214,G402_43362.23429249_9_19_6_30_29.wav,0.677052154,0.857324263,b,
215,G402_43362.23429249_9_19_6_30_29.wav,0.891088435,0.9861678,c,
216,G402_43362.23429249_9_19_6_30_29.wav,1.001133787,1.160680272,d,
217,G402_43362.23429249_9_19_6_30_29.wav,1.208843537,1.299909297,e,
218,G402_43362.23429249_9_19_6_30_29.wav,1.323038549,1.465895692,f,
219,G402_43362.23429249_9_19_6_30_29.wav,1.521814059,1.587777778,a,
220,G402_43362.23429249_9_19_6_30_29.wav,1.59585034,1.779274376,b,
221,G402_43362.23429249_9_19_6_30_29.wav,1.816553288,1.906213152,c,
222,G402_43362.23429249_9_19_6_30_29.wav,1.922698413,2.081972789,d,
222,G402_43362.23429249_9_19_6_30_29.wav,2.081972789,2.570430839,silent_gap,0.4884580500000002
223,G402_43362.23429249_9_19_6_30_29.wav,2.570430839,2.631723356,i,
224,G402_43362.23429249_9_19_6_30_29.wav,2.675873016,2.734512472,i,
225,G402_43362.23429249_9_19_6_30_29.wav,2.756417234,2.822743764,a,
226,G402_43362.23429249_9_19_6_30_29.wav,2.835351474,3.013628118,b,
227,G402_43362.23429249_9_19_6_30_29.wav,3.054376417,3.14414966,c,
228,G402_43362.23429249_9_19_6_30_29.wav,3.156553288,3.317641723,d,
229,G402_43362.23429249_9_19_6_30_29.wav,3.382222222,3.479886621,e,
230,G402_43362.23429249_9_19_6_30_29.wav,3.491269841,3.629047619,f,
231,G402_43362.23429249_9_19_6_30_29.wav,3.693424036,3.75739229,a,
232,G402_43362.23429249_9_19_6_30_29.wav,3.769546485,3.957709751,b,
233,G402_43362.23429249_9_19_6_30_29.wav,3.986122449,4.07723356,c,
234,G402_43362.23429249_9_19_6_30_29.wav,4.093900227,4.253696145,d,
234,G402_43362.23429249_9_19_6_30_29.wav,4.253696145,4.498752834,silent_gap,0.2450566890000001
235,G402_43362.23429249_9_19_6_30_29.wav,4.498752834,4.55122449,g,
236,G402_43362.23429249_9_19_6_30_29.wav,4.741519274,4.796031746,i,
237,G402_43362.23429249_9_19_6_30_29.wav,4.826417234,4.89600907,a,
238,G402_43362.23429249_9_19_6_30_29.wav,4.903809524,5.089455782,b,
239,G402_43362.23429249_9_19_6_30_29.wav,5.125328798,5.213764172,c,
240,G402_43362.23429249_9_19_6_30_29.wav,5.229092971,5.386938776,d,
241,G402_43362.23429249_9_19_6_30_29.wav,5.445306122,5.535510204,e,
242,G402_43362.23429249_9_19_6_30_29.wav,5.559297052,5.694965986,f,
243,G402_43362.23429249_9_19_6_30_29.wav,5.757188209,5.822040816,a,
244,G402_43362.23429249_9_19_6_30_29.wav,5.831723356,6.017845805,b,
245,G402_43362.23429249_9_19_6_30_29.wav,6.051723356,6.141904762,c,
246,G402_43362.23429249_9_19_6_30_29.wav,6.158820862,6.319387755,d,
246,G402_43362.23429249_9_19_6_30_29.wav,6.319387755,6.601292517,silent_gap,0.2819047619999999
247,G402_43362.23429249_9_19_6_30_29.wav,6.601292517,6.657482993,g,
248,G402_43362.23429249_9_19_6_30_29.wav,6.776621315,6.83106576,i,
249,G402_43362.23429249_9_19_6_30_29.wav,6.85861678,6.925804989,a,
250,G402_43362.23429249_9_19_6_30_29.wav,6.935124717,7.111791383,b,
251,G402_43362.23429249_9_19_6_30_29.wav,7.154648526,7.244013605,c,
252,G402_43362.23429249_9_19_6_30_29.wav,7.261678005,7.425192744,d,
253,G402_43362.23429249_9_19_6_30_29.wav,7.471519274,7.566394558,e,
254,G402_43362.23429249_9_19_6_30_29.wav,7.593129252,7.730521542,f,
255,G402_43362.23429249_9_19_6_30_29.wav,7.794716553,7.858185941,a,
256,G402_43362.23429249_9_19_6_30_29.wav,7.870816327,8.053151927,b,
257,G402_43362.23429249_9_19_6_30_29.wav,8.090544218,8.179319728,c,
258,G402_43362.23429249_9_19_6_30_29.wav,8.194399093,8.360045351,d,
258,G402_43362.23429249_9_19_6_30_29.wav,8.360045351,8.881292517,silent_gap,0.5212471660000002
259,G402_43362.23429249_9_19_6_30_29.wav,8.942585034,9.744421769,silent_gap,0.8018367350000002
260,G402_43362.23429249_9_19_6_30_29.wav,9.744421769,9.886870748,f,
261,G402_43362.23429249_9_19_6_30_29.wav,10.00478458,10.05807256,i,
262,G402_43362.23429249_9_19_6_30_29.wav,10.08131519,10.1477551,a,
263,G402_43362.23429249_9_19_6_30_29.wav,10.15943311,10.33768707,b,
264,G402_43362.23429249_9_19_6_30_29.wav,10.37439909,10.46303855,c,
265,G402_43362.23429249_9_19_6_30_29.wav,10.47623583,10.63274376,d,
266,G402_43362.23429249_9_19_6_30_29.wav,10.68818594,10.77752834,e,
267,G402_43362.23429249_9_19_6_30_29.wav,10.79759637,10.93560091,f,
268,G402_43362.23429249_9_19_6_30_29.wav,10.99705215,11.05888889,a,
269,G402_43362.23429249_9_19_6_30_29.wav,11.0731746,11.25240363,b,
270,G402_43362.23429249_9_19_6_30_29.wav,11.28911565,11.38394558,c,
271,G402_43362.23429249_9_19_6_30_29.wav,11.39399093,11.55566893,d,
271,G402_43362.23429249_9_19_6_30_29.wav,11.55566893,11.79183673,silent_gap,0.23616780000000048
272,G402_43362.23429249_9_19_6_30_29.wav,11.84712018,12.37970522,silent_gap,0.5325850400000007
273,G402_43362.23429249_9_19_6_30_29.wav,12.37970522,12.44077098,i,
274,G402_43362.23429249_9_19_6_30_29.wav,12.50056689,12.55498866,i,
275,G402_43362.23429249_9_19_6_30_29.wav,12.58213152,12.64904762,a,
276,G402_43362.23429249_9_19_6_30_29.wav,12.66004535,12.83854875,b,
277,G402_43362.23429249_9_19_6_30_29.wav,12.87546485,12.97213152,c,
278,G402_43362.23429249_9_19_6_30_29.wav,12.98419501,13.14188209,d,
279,G402_43362.23429249_9_19_6_30_29.wav,13.19403628,13.28795918,e,
280,G402_43362.23429249_9_19_6_30_29.wav,13.30845805,13.45276644,f,
280,G402_43362.23429249_9_19_6_30_29.wav,13.45276644,14.1278458,silent_gap,0.6750793599999998
281,G402_43362.23429249_9_19_6_30_29.wav,14.18390023,14.64063492,silent_gap,0.45673468999999933
282,G402_43362.23429249_9_19_6_30_29.wav,14.73018141,15.0929932,silent_gap,0.3628117900000003
283,G402_43362.23429249_9_19_6_30_29.wav,15.0929932,15.15637188,i,
284,G402_43362.23429249_9_19_6_30_29.wav,15.20793651,15.26294785,i,
285,G402_43362.23429249_9_19_6_30_29.wav,15.29526077,15.3576644,a,
286,G402_43362.23429249_9_19_6_30_29.wav,15.37122449,15.55201814,b,
287,G402_43362.23429249_9_19_6_30_29.wav,15.58936508,15.68208617,c,
288,G402_43362.23429249_9_19_6_30_29.wav,15.69176871,15.84984127,d,
289,G402_43362.23429249_9_19_6_30_29.wav,15.90979592,15.99827664,e,
290,G402_43362.23429249_9_19_6_30_29.wav,16.0215873,16.15950113,f,
291,G402_43362.23429249_9_19_6_30_29.wav,16.21829932,16.28473923,a,
292,G402_43362.23429249_9_19_6_30_29.wav,16.29433107,16.47346939,b,
293,G402_43362.23429249_9_19_6_30_29.wav,16.51104308,16.60117914,c,
294,G402_43362.23429249_9_19_6_30_29.wav,16.61818594,16.78312925,d,
294,G402_43362.23429249_9_19_6_30_29.wav,16.78312925,18.83138321995465,silent_gap,2.048253969954647
1,G402_43362.23429249_9_19_6_30_29.wav,18.83138321995465,18.83138321995465,file_end,
0,G402_43362.28572014_9_19_7_56_12.wav,0.0,0.0,file_start,
295,G402_43362.28572014_9_19_7_56_12.wav,4.54e-05,0.139614512,f,
295,G402_43362.28572014_9_19_7_56_12.wav,0.139614512,0.885804989,silent_gap,0.7461904770000001
296,G402_43362.28572014_9_19_7_56_12.wav,0.885804989,0.942562358,i,
297,G402_43362.28572014_9_19_7_56_12.wav,1.126439909,1.187165533,i,
298,G402_43362.28572014_9_19_7_56_12.wav,1.250022676,1.29845805,i,
299,G402_43362.28572014_9_19_7_56_12.wav,1.326349206,1.385328798,a,
300,G402_43362.28572014_9_19_7_56_12.wav,1.403945578,1.579092971,b,
301,G402_43362.28572014_9_19_7_56_12.wav,1.614126984,1.708594104,c,
302,G402_43362.28572014_9_19_7_56_12.wav,1.722517007,1.882743764,d,
302,G402_43362.28572014_9_19_7_56_12.wav,1.882743764,2.4126984126984126,silent_gap,0.5299546486984126
1,G402_43362.28572014_9_19_7_56_12.wav,2.4126984126984126,2.4126984126984126,file_end,
0,G402_43362.29574145_9_19_8_12_54.wav,0.0,0.0,file_start,
303,G402_43362.29574145_9_19_8_12_54.wav,0.192267574,0.246780045,i,
303,G402_43362.29574145_9_19_8_12_54.wav,0.246780045,0.516689342,silent_gap,0.26990929700000005
304,G402_43362.29574145_9_19_8_12_54.wav,0.516689342,0.591247166,i,
305,G402_43362.29574145_9_19_8_12_54.wav,0.758117914,0.811020408,i,
305,G402_43362.29574145_9_19_8_12_54.wav,0.811020408,1.114580499,silent_gap,0.3035600909999999
306,G402_43362.29574145_9_19_8_12_54.wav,1.114580499,1.172290249,i,
307,G402_43362.29574145_9_19_8_12_54.wav,1.262426304,1.321428571,i,
307,G402_43362.29574145_9_19_8_12_54.wav,1.321428571,1.943038549,silent_gap,0.621609978
308,G402_43362.29574145_9_19_8_12_54.wav,1.943038549,1.994693878,i,
309,G402_43362.29574145_9_19_8_12_54.wav,2.059727891,2.112721088,i,
310,G402_43362.29574145_9_19_8_12_54.wav,2.139274376,2.198072562,a,
311,G402_43362.29574145_9_19_8_12_54.wav,2.21462585,2.382131519,b,
311,G402_43362.29574145_9_19_8_12_54.wav,2.382131519,4.3192063492063495,silent_gap,1.9370748302063494
1,G402_43362.29574145_9_19_8_12_54.wav,4.3192063492063495,4.3192063492063495,file_end,
0,G402_43362.29615603_9_19_8_13_35.wav,0.0,0.0,file_start,
0,G402_43362.29615603_9_19_8_13_35.wav,0.0,0.305736961,silent_gap,0.305736961
312,G402_43362.29615603_9_19_8_13_35.wav,0.305736961,0.354739229,i,
313,G402_43362.29615603_9_19_8_13_35.wav,0.452902494,0.516031746,i,
314,G402_43362.29615603_9_19_8_13_35.wav,0.691564626,0.74968254,i,
315,G402_43362.29615603_9_19_8_13_35.wav,0.855170068,0.913356009,i,
316,G402_43362.29615603_9_19_8_13_35.wav,0.942698413,1.002199546,a,
317,G402_43362.29615603_9_19_8_13_35.wav,1.015260771,1.195396825,b,
318,G402_43362.29615603_9_19_8_13_35.wav,1.227687075,1.315918367,c,
319,G402_43362.29615603_9_19_8_13_35.wav,1.328503401,1.480113379,d,
319,G402_43362.29615603_9_19_8_13_35.wav,1.480113379,3.451678004535147,silent_gap,1.971564625535147
1,G402_43362.29615603_9_19_8_13_35.wav,3.451678004535147,3.451678004535147,file_end,
0,G402_43362.29861683_9_19_8_17_41.wav,0.0,0.0,file_start,
320,G402_43362.29861683_9_19_8_17_41.wav,0.008956916,0.040952381,i,
321,G402_43362.29861683_9_19_8_17_41.wav,0.232426304,0.287845805,i,
322,G402_43362.29861683_9_19_8_17_41.wav,0.394217687,0.458231293,i,
323,G402_43362.29861683_9_19_8_17_41.wav,0.52739229,0.587505669,i,
324,G402_43362.29861683_9_19_8_17_41.wav,0.650975057,0.707709751,i,
325,G402_43362.29861683_9_19_8_17_41.wav,0.736780045,0.796054422,a,
326,G402_43362.29861683_9_19_8_17_41.wav,0.813786848,0.978798186,b,
327,G402_43362.29861683_9_19_8_17_41.wav,1.021269841,1.111564626,c,
328,G402_43362.29861683_9_19_8_17_41.wav,1.124399093,1.278208617,d,
329,G402_43362.29861683_9_19_8_17_41.wav,1.338911565,1.44122449,e,
329,G402_43362.29861683_9_19_8_17_41.wav,1.44122449,3.4249433106575964,silent_gap,1.9837188206575964
1,G402_43362.29861683_9_19_8_17_41.wav,3.4249433106575964,3.4249433106575964,file_end,
0,G402_43362.41878313_9_19_11_37_58.wav,0.0,0.0,file_start,
330,G402_43362.41878313_9_19_11_37_58.wav,0.000430839,0.050430839,i,
331,G402_43362.41878313_9_19_11_37_58.wav,0.109773243,0.154331066,i,
332,G402_43362.41878313_9_19_11_37_58.wav,0.24462585,0.297324263,i,
333,G402_43362.41878313_9_19_11_37_58.wav,0.351247166,0.405260771,i,
334,G402_43362.41878313_9_19_11_37_58.wav,0.425918367,0.481972789,a,
335,G402_43362.41878313_9_19_11_37_58.wav,0.504104308,0.668480726,b,
336,G402_43362.41878313_9_19_11_37_58.wav,0.712539683,0.799024943,c,
337,G402_43362.41878313_9_19_11_37_58.wav,0.817029478,0.966938776,d,
338,G402_43362.41878313_9_19_11_37_58.wav,1.012879819,1.098979592,e,
339,G402_43362.41878313_9_19_11_37_58.wav,1.129297052,1.263514739,f,
339,G402_43362.41878313_9_19_11_37_58.wav,1.263514739,2.49569161,silent_gap,1.232176871
340,G402_43362.41878313_9_19_11_37_58.wav,2.49569161,2.555941043,i,
341,G402_43362.41878313_9_19_11_37_58.wav,2.605986395,2.649501134,i,
342,G402_43362.41878313_9_19_11_37_58.wav,2.685555556,2.745873016,a,
343,G402_43362.41878313_9_19_11_37_58.wav,2.763605442,2.927868481,b,
344,G402_43362.41878313_9_19_11_37_58.wav,2.976054422,3.05952381,c,
345,G402_43362.41878313_9_19_11_37_58.wav,3.07861678,3.225328798,d,
345,G402_43362.41878313_9_19_11_37_58.wav,3.225328798,5.2128798185941045,silent_gap,1.9875510205941045
1,G402_43362.41878313_9_19_11_37_58.wav,5.2128798185941045,5.2128798185941045,file_end,
0,G402_43362.41885126_9_19_11_38_5.wav,0.0,0.0,file_start,
346,G402_43362.41885126_9_19_11_38_5.wav,4.54e-05,0.037687075,i,
347,G402_43362.41885126_9_19_11_38_5.wav,0.093673469,0.135646259,i,
348,G402_43362.41885126_9_19_11_38_5.wav,0.191995465,0.230839002,i,
349,G402_43362.41885126_9_19_11_38_5.wav,0.268117914,0.320113379,i,
350,G402_43362.41885126_9_19_11_38_5.wav,0.348866213,0.40877551,a,
351,G402_43362.41885126_9_19_11_38_5.wav,0.429773243,0.597823129,b,
352,G402_43362.41885126_9_19_11_38_5.wav,0.634376417,0.723673469,c,
353,G402_43362.41885126_9_19_11_38_5.wav,0.740453515,0.893877551,d,
354,G402_43362.41885126_9_19_11_38_5.wav,0.941337868,1.032426304,e,
355,G402_43362.41885126_9_19_11_38_5.wav,1.059501134,1.189705215,f,
356,G402_43362.41885126_9_19_11_38_5.wav,1.274217687,1.334353741,a,
357,G402_43362.41885126_9_19_11_38_5.wav,1.3538322,1.532471655,b,
358,G402_43362.41885126_9_19_11_38_5.wav,1.56739229,1.652698413,c,
359,G402_43362.41885126_9_19_11_38_5.wav,1.670408163,1.819795918,d,
359,G402_43362.41885126_9_19_11_38_5.wav,1.819795918,3.8080725623582765,silent_gap,1.9882766443582764
1,G402_43362.41885126_9_19_11_38_5.wav,3.8080725623582765,3.8080725623582765,file_end,
0,G402_43362.41898408_9_19_11_38_18.wav,0.0,0.0,file_start,
360,G402_43362.41898408_9_19_11_38_18.wav,0.004399093,0.043424036,i,
361,G402_43362.41898408_9_19_11_38_18.wav,0.121723356,0.175487528,i,
362,G402_43362.41898408_9_19_11_38_18.wav,0.259818594,0.313356009,i,
363,G402_43362.41898408_9_19_11_38_18.wav,0.367188209,0.419251701,i,
364,G402_43362.41898408_9_19_11_38_18.wav,0.468072562,0.520975057,i,
365,G402_43362.41898408_9_19_11_38_18.wav,0.550294785,0.600612245,a,
366,G402_43362.41898408_9_19_11_38_18.wav,0.618707483,0.788911565,b,
367,G402_43362.41898408_9_19_11_38_18.wav,0.834058957,0.915238095,c,
368,G402_43362.41898408_9_19_11_38_18.wav,0.932040816,1.0830839,d,
369,G402_43362.41898408_9_19_11_38_18.wav,1.143582766,1.226258503,e,
370,G402_43362.41898408_9_19_11_38_18.wav,1.253401361,1.38829932,f,
371,G402_43362.41898408_9_19_11_38_18.wav,1.45707483,1.516870748,a,
372,G402_43362.41898408_9_19_11_38_18.wav,1.532312925,1.711201814,b,
373,G402_43362.41898408_9_19_11_38_18.wav,1.744512472,1.833469388,c,
374,G402_43362.41898408_9_19_11_38_18.wav,1.854988662,2.009750567,d,
374,G402_43362.41898408_9_19_11_38_18.wav,2.009750567,2.745804989,silent_gap,0.7360544219999996
375,G402_43362.41898408_9_19_11_38_18.wav,2.745804989,2.804240363,i,
376,G402_43362.41898408_9_19_11_38_18.wav,2.864557823,2.919954649,i,
377,G402_43362.41898408_9_19_11_38_18.wav,2.945283447,3.002403628,a,
378,G402_43362.41898408_9_19_11_38_18.wav,3.025623583,3.20260771,b,
379,G402_43362.41898408_9_19_11_38_18.wav,3.237891156,3.322154195,c,
380,G402_43362.41898408_9_19_11_38_18.wav,3.340226757,3.496689342,d,
381,G402_43362.41898408_9_19_11_38_18.wav,3.551972789,3.635079365,e,
381,G402_43362.41898408_9_19_11_38_18.wav,3.635079365,4.509614512,silent_gap,0.8745351469999996
382,G402_43362.41898408_9_19_11_38_18.wav,4.509614512,4.566938776,i,
383,G402_43362.41898408_9_19_11_38_18.wav,4.618526077,4.673469388,i,
384,G402_43362.41898408_9_19_11_38_18.wav,4.703333333,4.765170068,a,
385,G402_43362.41898408_9_19_11_38_18.wav,4.783219955,4.946780045,b,
386,G402_43362.41898408_9_19_11_38_18.wav,4.99585034,5.079092971,c,
387,G402_43362.41898408_9_19_11_38_18.wav,5.094263039,5.246598639,d,
388,G402_43362.41898408_9_19_11_38_18.wav,5.312403628,5.396349206,e,
389,G402_43362.41898408_9_19_11_38_18.wav,5.41984127,5.545328798,f,
390,G402_43362.41898408_9_19_11_38_18.wav,5.606507937,5.666802721,a,
391,G402_43362.41898408_9_19_11_38_18.wav,5.686235828,5.863922902,b,
392,G402_43362.41898408_9_19_11_38_18.wav,5.897936508,5.979342404,c,
393,G402_43362.41898408_9_19_11_38_18.wav,5.997959184,6.153197279,d,
394,G402_43362.41898408_9_19_11_38_18.wav,6.209591837,6.302131519,e,
394,G402_43362.41898408_9_19_11_38_18.wav,6.302131519,8.289523809523809,silent_gap,1.9873922905238093
1,G402_43362.41898408_9_19_11_38_18.wav,8.289523809523809,8.289523809523809,file_end,
0,G402_43362.41907085_9_19_11_38_27.wav,0.0,0.0,file_start,
395,G402_43362.41907085_9_19_11_38_27.wav,4.54e-05,0.04106576,i,
396,G402_43362.41907085_9_19_11_38_27.wav,0.12260771,0.173287982,i,
397,G402_43362.41907085_9_19_11_38_27.wav,0.224557823,0.277165533,i,
398,G402_43362.41907085_9_19_11_38_27.wav,0.303174603,0.362494331,a,
399,G402_43362.41907085_9_19_11_38_27.wav,0.381632653,0.545238095,b,
400,G402_43362.41907085_9_19_11_38_27.wav,0.590204082,0.675827664,c,
401,G402_43362.41907085_9_19_11_38_27.wav,0.689818594,0.844557823,d,
401,G402_43362.41907085_9_19_11_38_27.wav,0.844557823,3.900952380952381,silent_gap,3.056394557952381
1,G402_43362.41907085_9_19_11_38_27.wav,3.900952380952381,3.900952380952381,file_end,
0,G402_43362.41916736_9_19_11_38_36.wav,0.0,0.0,file_start,
402,G402_43362.41916736_9_19_11_38_36.wav,4.54e-05,0.131269841,f,
402,G402_43362.41916736_9_19_11_38_36.wav,0.131269841,0.803764172,silent_gap,0.672494331
403,G402_43362.41916736_9_19_11_38_36.wav,0.803764172,0.859909297,i,
404,G402_43362.41916736_9_19_11_38_36.wav,0.926054422,0.986190476,i,
405,G402_43362.41916736_9_19_11_38_36.wav,1.036961451,1.086598639,i,
406,G402_43362.41916736_9_19_11_38_36.wav,1.113900227,1.173015873,a,
407,G402_43362.41916736_9_19_11_38_36.wav,1.189591837,1.353718821,b,
408,G402_43362.41916736_9_19_11_38_36.wav,1.401133787,1.484739229,c,
409,G402_43362.41916736_9_19_11_38_36.wav,1.504240363,1.659433107,d,
410,G402_43362.41916736_9_19_11_38_36.wav,1.712834467,1.799614512,e,
411,G402_43362.41916736_9_19_11_38_36.wav,1.831111111,1.962267574,f,
