,files,onsets,offsets,labels,durations
411,G402_43362.41916736_9_19_11_38_36.wav,1.962267574,3.947392290249433,silent_gap,1.9851247162494332
1,G402_43362.41916736_9_19_11_38_36.wav,3.947392290249433,3.947392290249433,file_end,
0,G402_43362.41922523_9_19_11_38_42.wav,0.0,0.0,file_start,
0,G402_43362.41922523_9_19_11_38_42.wav,0.0,1.882403628,silent_gap,1.882403628
412,G402_43362.41922523_9_19_11_38_42.wav,2.018004535,2.537528345,silent_gap,0.5195238099999999
413,G402_43362.41922523_9_19_11_38_42.wav,2.537528345,2.590136054,i,
414,G402_43362.41922523_9_19_11_38_42.wav,2.671088435,2.720657596,i,
415,G402_43362.41922523_9_19_11_38_42.wav,2.751201814,2.804399093,i,
416,G402_43362.41922523_9_19_11_38_42.wav,2.830544218,2.887959184,a,
417,G402_43362.41922523_9_19_11_38_42.wav,2.907868481,3.071678005,b,
418,G402_43362.41922523_9_19_11_38_42.wav,3.113197279,3.199614512,c,
419,G402_43362.41922523_9_19_11_38_42.wav,3.215419501,3.367709751,d,
420,G402_43362.41922523_9_19_11_38_42.wav,3.422086168,3.50430839,e,
421,G402_43362.41922523_9_19_11_38_42.wav,3.541020408,3.669365079,f,
421,G402_43362.41922523_9_19_11_38_42.wav,3.669365079,5.6540589569161,silent_gap,1.9846938779161003
1,G402_43362.41922523_9_19_11_38_42.wav,5.6540589569161,5.6540589569161,file_end,
0,G402_43362.41930389_9_19_11_38_50.wav,0.0,0.0,file_start,
422,G402_43362.41930389_9_19_11_38_50.wav,4.54e-05,0.129546485,f,
422,G402_43362.41930389_9_19_11_38_50.wav,0.129546485,0.504285714,silent_gap,0.374739229
423,G402_43362.41930389_9_19_11_38_50.wav,0.504285714,0.557437642,i,
424,G402_43362.41930389_9_19_11_38_50.wav,0.630249433,0.677482993,i,
425,G402_43362.41930389_9_19_11_38_50.wav,0.708639456,0.765941043,a,
426,G402_43362.41930389_9_19_11_38_50.wav,0.787188209,0.962040816,b,
427,G402_43362.41930389_9_19_11_38_50.wav,0.997278912,1.080702948,c,
428,G402_43362.41930389_9_19_11_38_50.wav,1.098911565,1.252947846,d,
429,G402_43362.41930389_9_19_11_38_50.wav,1.321609977,1.380113379,a,
430,G402_43362.41930389_9_19_11_38_50.wav,1.401133787,1.576961451,b,
431,G402_43362.41930389_9_19_11_38_50.wav,1.611315193,1.698662132,c,
432,G402_43362.41930389_9_19_11_38_50.wav,1.713151927,1.867981859,d,
432,G402_43362.41930389_9_19_11_38_50.wav,1.867981859,3.8545124716553287,silent_gap,1.9865306126553288
1,G402_43362.41930389_9_19_11_38_50.wav,3.8545124716553287,3.8545124716553287,file_end,
0,G402_43362.43155305_9_19_11_59_15.wav,0.0,0.0,file_start,
433,G402_43362.43155305_9_19_11_59_15.wav,0.000136054,0.058435374,i,
434,G402_43362.43155305_9_19_11_59_15.wav,0.136575964,0.194920635,i,
435,G402_43362.43155305_9_19_11_59_15.wav,0.326371882,0.37324263,i,
436,G402_43362.43155305_9_19_11_59_15.wav,0.401564626,0.461201814,a,
437,G402_43362.43155305_9_19_11_59_15.wav,0.478594104,0.645873016,b,
438,G402_43362.43155305_9_19_11_59_15.wav,0.690521542,0.771179138,c,
439,G402_43362.43155305_9_19_11_59_15.wav,0.788843537,0.942267574,d,
439,G402_43362.43155305_9_19_11_59_15.wav,0.942267574,1.984739229,silent_gap,1.042471655
440,G402_43362.43155305_9_19_11_59_15.wav,1.984739229,2.030249433,i,
441,G402_43362.43155305_9_19_11_59_15.wav,2.123764172,2.176281179,i,
442,G402_43362.43155305_9_19_11_59_15.wav,2.19893424,2.255873016,a,
443,G402_43362.43155305_9_19_11_59_15.wav,2.277301587,2.442857143,b,
443,G402_43362.43155305_9_19_11_59_15.wav,2.442857143,4.423401360544218,silent_gap,1.9805442175442178
1,G402_43362.43155305_9_19_11_59_15.wav,4.423401360544218,4.423401360544218,file_end,
0,G402_43362.43162829_9_19_11_59_22.wav,0.0,0.0,file_start,
444,G402_43362.43162829_9_19_11_59_22.wav,4.54e-05,0.128956916,f,
444,G402_43362.43162829_9_19_11_59_22.wav,0.128956916,0.517573696,silent_gap,0.38861678
445,G402_43362.43162829_9_19_11_59_22.wav,0.517573696,0.577324263,i,
446,G402_43362.43162829_9_19_11_59_22.wav,0.669795918,0.73399093,i,
447,G402_43362.43162829_9_19_11_59_22.wav,0.790294785,0.831814059,i,
448,G402_43362.43162829_9_19_11_59_22.wav,0.864172336,0.920226757,a,
449,G402_43362.43162829_9_19_11_59_22.wav,0.941496599,1.104036281,b,
450,G402_43362.43162829_9_19_11_59_22.wav,1.148684807,1.231655329,c,
451,G402_43362.43162829_9_19_11_59_22.wav,1.245578231,1.399342404,d,
452,G402_43362.43162829_9_19_11_59_22.wav,1.458571429,1.549818594,e,
453,G402_43362.43162829_9_19_11_59_22.wav,1.574263039,1.705011338,f,
454,G402_43362.43162829_9_19_11_59_22.wav,1.778163265,1.839047619,a,
455,G402_43362.43162829_9_19_11_59_22.wav,1.8538322,2.029274376,b,
456,G402_43362.43162829_9_19_11_59_22.wav,2.065238095,2.15446712,c,
457,G402_43362.43162829_9_19_11_59_22.wav,2.168684807,2.323673469,d,
457,G402_43362.43162829_9_19_11_59_22.wav,2.323673469,4.307301587301588,silent_gap,1.9836281183015876
1,G402_43362.43162829_9_19_11_59_22.wav,4.307301587301588,4.307301587301588,file_end,
0,G402_43362.43169117_9_19_11_59_29.wav,0.0,0.0,file_start,
458,G402_43362.43169117_9_19_11_59_29.wav,0.00047619,0.049160998,i,
459,G402_43362.43169117_9_19_11_59_29.wav,0.141995465,0.198253968,i,
459,G402_43362.43169117_9_19_11_59_29.wav,0.198253968,0.61723356,silent_gap,0.41897959199999996
460,G402_43362.43169117_9_19_11_59_29.wav,0.61723356,0.673854875,i,
461,G402_43362.43169117_9_19_11_59_29.wav,0.72984127,0.773424036,i,
462,G402_43362.43169117_9_19_11_59_29.wav,0.807278912,0.864512472,a,
463,G402_43362.43169117_9_19_11_59_29.wav,0.881269841,1.048526077,b,
464,G402_43362.43169117_9_19_11_59_29.wav,1.094965986,1.177755102,c,
465,G402_43362.43169117_9_19_11_59_29.wav,1.195011338,1.347505669,d,
466,G402_43362.43169117_9_19_11_59_29.wav,1.406303855,1.500657596,e,
467,G402_43362.43169117_9_19_11_59_29.wav,1.543628118,1.604829932,a,
468,G402_43362.43169117_9_19_11_59_29.wav,1.617460317,1.786235828,b,
469,G402_43362.43169117_9_19_11_59_29.wav,1.832403628,1.914285714,c,
470,G402_43362.43169117_9_19_11_59_29.wav,1.934195011,2.089274376,d,
470,G402_43362.43169117_9_19_11_59_29.wav,2.089274376,4.0751020408163265,silent_gap,1.9858276648163264
1,G402_43362.43169117_9_19_11_59_29.wav,4.0751020408163265,4.0751020408163265,file_end,
0,G402_43362.43176125_9_19_11_59_36.wav,0.0,0.0,file_start,
471,G402_43362.43176125_9_19_11_59_36.wav,4.54e-05,0.043492063,i,
471,G402_43362.43176125_9_19_11_59_36.wav,0.043492063,0.308548753,silent_gap,0.26505669
472,G402_43362.43176125_9_19_11_59_36.wav,0.36845805,0.585986395,silent_gap,0.21752834500000007
473,G402_43362.43176125_9_19_11_59_36.wav,0.585986395,0.638979592,i,
474,G402_43362.43176125_9_19_11_59_36.wav,0.687324263,0.7361678,i,
475,G402_43362.43176125_9_19_11_59_36.wav,0.796802721,0.842993197,i,
476,G402_43362.43176125_9_19_11_59_36.wav,0.873560091,0.924988662,a,
477,G402_43362.43176125_9_19_11_59_36.wav,0.947732426,1.110385488,b,
478,G402_43362.43176125_9_19_11_59_36.wav,1.16031746,1.247029478,c,
479,G402_43362.43176125_9_19_11_59_36.wav,1.260498866,1.355873016,d,
479,G402_43362.43176125_9_19_11_59_36.wav,1.355873016,3.3436734693877552,silent_gap,1.9878004533877551
1,G402_43362.43176125_9_19_11_59_36.wav,3.3436734693877552,3.3436734693877552,file_end,
0,G402_43362.43316249_9_19_12_1_56.wav,0.0,0.0,file_start,
480,G402_43362.43316249_9_19_12_1_56.wav,4.54e-05,0.070136054,f,
480,G402_43362.43316249_9_19_12_1_56.wav,0.070136054,0.477052154,silent_gap,0.4069161
481,G402_43362.43316249_9_19_12_1_56.wav,0.531428571,1.279954649,silent_gap,0.748526078
482,G402_43362.43316249_9_19_12_1_56.wav,1.279954649,1.322970522,i,
483,G402_43362.43316249_9_19_12_1_56.wav,1.508798186,1.554716553,i,
484,G402_43362.43316249_9_19_12_1_56.wav,1.630725624,1.684240363,i,
485,G402_43362.43316249_9_19_12_1_56.wav,1.750294785,1.79755102,i,
486,G402_43362.43316249_9_19_12_1_56.wav,1.822721088,1.879614512,a,
487,G402_43362.43316249_9_19_12_1_56.wav,1.900362812,2.06015873,b,
488,G402_43362.43316249_9_19_12_1_56.wav,2.106099773,2.189183673,c,
489,G402_43362.43316249_9_19_12_1_56.wav,2.204444444,2.360408163,d,
490,G402_43362.43316249_9_19_12_1_56.wav,2.414444444,2.508321995,e,
491,G402_43362.43316249_9_19_12_1_56.wav,2.552222222,2.607755102,a,
492,G402_43362.43316249_9_19_12_1_56.wav,2.628730159,2.80414966,b,
493,G402_43362.43316249_9_19_12_1_56.wav,2.848208617,2.932040816,c,
494,G402_43362.43316249_9_19_12_1_56.wav,2.949977324,3.102539683,d,
494,G402_43362.43316249_9_19_12_1_56.wav,3.102539683,5.085170068027211,silent_gap,1.9826303850272113
1,G402_43362.43316249_9_19_12_1_56.wav,5.085170068027211,5.085170068027211,file_end,
0,G402_43362.43383748_9_19_12_3_3.wav,0.0,0.0,file_start,
495,G402_43362.43383748_9_19_12_3_3.wav,4.54e-05,0.056099773,g,
495,G402_43362.43383748_9_19_12_3_3.wav,0.056099773,1.579886621,silent_gap,1.523786848
496,G402_43362.43383748_9_19_12_3_3.wav,1.579886621,1.63292517,i,
497,G402_43362.43383748_9_19_12_3_3.wav,1.716349206,1.765464853,i,
498,G402_43362.43383748_9_19_12_3_3.wav,1.856893424,1.910589569,i,
499,G402_43362.43383748_9_19_12_3_3.wav,2.069863946,2.123854875,i,
500,G402_43362.43383748_9_19_12_3_3.wav,2.186303855,2.230453515,i,
501,G402_43362.43383748_9_19_12_3_3.wav,2.261791383,2.323605442,a,
502,G402_43362.43383748_9_19_12_3_3.wav,2.335873016,2.50430839,b,
502,G402_43362.43383748_9_19_12_3_3.wav,2.50430839,4.481451247165533,silent_gap,1.9771428571655334
1,G402_43362.43383748_9_19_12_3_3.wav,4.481451247165533,4.481451247165533,file_end,
0,G402_43362.43429882_9_19_12_3_49.wav,0.0,0.0,file_start,
503,G402_43362.43429882_9_19_12_3_49.wav,0.135895692,0.188231293,i,
503,G402_43362.43429882_9_19_12_3_49.wav,0.188231293,0.417142857,silent_gap,0.22891156399999998
504,G402_43362.43429882_9_19_12_3_49.wav,0.472018141,0.683673469,silent_gap,0.21165532800000003
505,G402_43362.43429882_9_19_12_3_49.wav,0.683673469,0.741292517,i,
506,G402_43362.43429882_9_19_12_3_49.wav,0.823333333,0.882834467,i,
507,G402_43362.43429882_9_19_12_3_49.wav,0.958866213,1.014489796,i,
508,G402_43362.43429882_9_19_12_3_49.wav,1.043469388,1.107188209,a,
509,G402_43362.43429882_9_19_12_3_49.wav,1.117596372,1.29154195,b,
510,G402_43362.43429882_9_19_12_3_49.wav,1.326235828,1.411632653,c,
511,G402_43362.43429882_9_19_12_3_49.wav,1.428117914,1.583809524,d,
512,G402_43362.43429882_9_19_12_3_49.wav,1.649410431,1.740498866,e,
513,G402_43362.43429882_9_19_12_3_49.wav,1.759433107,1.900544218,f,
513,G402_43362.43429882_9_19_12_3_49.wav,1.900544218,3.8702267573696143,silent_gap,1.9696825393696142
1,G402_43362.43429882_9_19_12_3_49.wav,3.8702267573696143,3.8702267573696143,file_end,
0,G402_43362.43442140_9_19_12_4_2.wav,0.0,0.0,file_start,
514,G402_43362.43442140_9_19_12_4_2.wav,4.54e-05,0.046984127,i,
514,G402_43362.43442140_9_19_12_4_2.wav,0.046984127,0.268888889,silent_gap,0.22190476200000003
515,G402_43362.43442140_9_19_12_4_2.wav,0.268888889,0.333854875,i,
516,G402_43362.43442140_9_19_12_4_2.wav,0.407687075,0.464852608,i,
517,G402_43362.43442140_9_19_12_4_2.wav,0.518866213,0.565963719,i,
518,G402_43362.43442140_9_19_12_4_2.wav,0.596802721,0.657482993,a,
519,G402_43362.43442140_9_19_12_4_2.wav,0.668843537,0.8469161,b,
520,G402_43362.43442140_9_19_12_4_2.wav,0.877165533,0.967573696,c,
521,G402_43362.43442140_9_19_12_4_2.wav,0.978526077,1.132902494,d,
522,G402_43362.43442140_9_19_12_4_2.wav,1.19244898,1.274376417,e,
523,G402_43362.43442140_9_19_12_4_2.wav,1.289931973,1.427414966,f,
523,G402_43362.43442140_9_19_12_4_2.wav,1.427414966,3.4133333333333336,silent_gap,1.9859183673333336
1,G402_43362.43442140_9_19_12_4_2.wav,3.4133333333333336,3.4133333333333336,file_end,
0,G402_43362.43475243_9_19_12_4_35.wav,0.0,0.0,file_start,
524,G402_43362.43475243_9_19_12_4_35.wav,0.003219955,0.147482993,f,
524,G402_43362.43475243_9_19_12_4_35.wav,0.147482993,0.864104308,silent_gap,0.716621315
525,G402_43362.43475243_9_19_12_4_35.wav,0.864104308,0.917346939,i,
526,G402_43362.43475243_9_19_12_4_35.wav,0.98047619,1.035827664,i,
527,G402_43362.43475243_9_19_12_4_35.wav,1.094875283,1.139727891,i,
528,G402_43362.43475243_9_19_12_4_35.wav,1.164807256,1.224081633,a,
529,G402_43362.43475243_9_19_12_4_35.wav,1.233333333,1.409365079,b,
530,G402_43362.43475243_9_19_12_4_35.wav,1.447256236,1.533492063,c,
531,G402_43362.43475243_9_19_12_4_35.wav,1.544648526,1.701292517,d,
532,G402_43362.43475243_9_19_12_4_35.wav,1.753492063,1.841133787,e,
533,G402_43362.43475243_9_19_12_4_35.wav,1.877097506,1.938253968,a,
534,G402_43362.43475243_9_19_12_4_35.wav,1.94984127,2.125782313,b,
534,G402_43362.43475243_9_19_12_4_35.wav,2.125782313,2.397687074829932,silent_gap,0.27190476182993173
1,G402_43362.43475243_9_19_12_4_35.wav,2.397687074829932,2.397687074829932,file_end,
0,G402_43362.43560100_9_19_12_6_0.wav,0.0,0.0,file_start,
535,G402_43362.43560100_9_19_12_6_0.wav,4.54e-05,0.036349206,i,
536,G402_43362.43560100_9_19_12_6_0.wav,0.19675737,0.254376417,i,
536,G402_43362.43560100_9_19_12_6_0.wav,0.254376417,0.462086168,silent_gap,0.207709751
537,G402_43362.43560100_9_19_12_6_0.wav,0.462086168,0.519297052,i,
538,G402_43362.43560100_9_19_12_6_0.wav,0.612721088,0.667256236,i,
539,G402_43362.43560100_9_19_12_6_0.wav,0.722403628,0.766303855,i,
540,G402_43362.43560100_9_19_12_6_0.wav,0.804852608,0.853106576,a,
541,G402_43362.43560100_9_19_12_6_0.wav,0.873378685,1.033401361,b,
542,G402_43362.43560100_9_19_12_6_0.wav,1.077324263,1.159297052,c,
543,G402_43362.43560100_9_19_12_6_0.wav,1.178571429,1.330181406,d,
544,G402_43362.43560100_9_19_12_6_0.wav,1.391678005,1.481836735,e,
545,G402_43362.43560100_9_19_12_6_0.wav,1.513764172,1.641609977,f,
545,G402_43362.43560100_9_19_12_6_0.wav,1.641609977,3.262154195,silent_gap,1.6205442179999998
546,G402_43362.43560100_9_19_12_6_0.wav,3.262154195,3.304852608,i,
547,G402_43362.43560100_9_19_12_6_0.wav,3.379455782,3.427664399,i,
548,G402_43362.43560100_9_19_12_6_0.wav,3.470612245,3.518752834,i,
549,G402_43362.43560100_9_19_12_6_0.wav,3.545011338,3.602086168,a,
550,G402_43362.43560100_9_19_12_6_0.wav,3.620907029,3.782403628,b,
551,G402_43362.43560100_9_19_12_6_0.wav,3.828752834,3.910634921,c,
552,G402_43362.43560100_9_19_12_6_0.wav,3.928798186,4.082834467,d,
553,G402_43362.43560100_9_19_12_6_0.wav,4.130634921,4.213673469,e,
554,G402_43362.43560100_9_19_12_6_0.wav,4.247936508,4.377142857,f,
555,G402_43362.43560100_9_19_12_6_0.wav,4.433718821,4.491927438,a,
556,G402_43362.43560100_9_19_12_6_0.wav,4.512993197,4.677029478,b,
557,G402_43362.43560100_9_19_12_6_0.wav,4.71968254,4.80537415,c,
558,G402_43362.43560100_9_19_12_6_0.wav,4.823605442,4.979637188,d,
558,G402_43362.43560100_9_19_12_6_0.wav,4.979637188,6.965986394557823,silent_gap,1.986349206557823
1,G402_43362.43560100_9_19_12_6_0.wav,6.965986394557823,6.965986394557823,file_end,
0,G402_43362.43571922_9_19_12_6_11.wav,0.0,0.0,file_start,
559,G402_43362.43571922_9_19_12_6_11.wav,0.00031746,0.047709751,i,
560,G402_43362.43571922_9_19_12_6_11.wav,0.12829932,0.175918367,i,
561,G402_43362.43571922_9_19_12_6_11.wav,0.249138322,0.296643991,i,
562,G402_43362.43571922_9_19_12_6_11.wav,0.325555556,0.383582766,a,
563,G402_43362.43571922_9_19_12_6_11.wav,0.401791383,0.570430839,b,
564,G402_43362.43571922_9_19_12_6_11.wav,0.609047619,0.692970522,c,
565,G402_43362.43571922_9_19_12_6_11.wav,0.713809524,0.863786848,d,
565,G402_43362.43571922_9_19_12_6_11.wav,0.863786848,2.136371882,silent_gap,1.272585034
566,G402_43362.43571922_9_19_12_6_11.wav,2.136371882,2.191723356,i,
567,G402_43362.43571922_9_19_12_6_11.wav,2.251020408,2.298390023,i,
568,G402_43362.43571922_9_19_12_6_11.wav,2.33185941,2.38154195,a,
569,G402_43362.43571922_9_19_12_6_11.wav,2.401587302,2.563514739,b,
570,G402_43362.43571922_9_19_12_6_11.wav,2.608684807,2.690136054,c,
571,G402_43362.43571922_9_19_12_6_11.wav,2.707120181,2.851337868,d,
572,G402_43362.43571922_9_19_12_6_11.wav,2.912743764,2.996689342,e,
573,G402_43362.43571922_9_19_12_6_11.wav,3.020770975,3.149614512,f,
573,G402_43362.43571922_9_19_12_6_11.wav,3.149614512,3.536825397,silent_gap,0.387210885
574,G402_43362.43571922_9_19_12_6_11.wav,3.536825397,3.588321995,g,
575,G402_43362.43571922_9_19_12_6_11.wav,3.709092971,3.755238095,i,
576,G402_43362.43571922_9_19_12_6_11.wav,3.781043084,3.837641723,a,
577,G402_43362.43571922_9_19_12_6_11.wav,3.86276644,4.025578231,b,
578,G402_43362.43571922_9_19_12_6_11.wav,4.072721088,4.162154195,c,
579,G402_43362.43571922_9_19_12_6_11.wav,4.174263039,4.32446712,d,
580,G402_43362.43571922_9_19_12_6_11.wav,4.382539683,4.472244898,e,
581,G402_43362.43571922_9_19_12_6_11.wav,4.526235828,4.57585034,a,
582,G402_43362.43571922_9_19_12_6_11.wav,4.598276644,4.761836735,b,
582,G402_43362.43571922_9_19_12_6_11.wav,4.761836735,6.722176870748299,silent_gap,1.9603401357482992
1,G402_43362.43571922_9_19_12_6_11.wav,6.722176870748299,6.722176870748299,file_end,
0,G402_43362.43586086_9_19_12_6_26.wav,0.0,0.0,file_start,
583,G402_43362.43586086_9_19_12_6_26.wav,0.004875283,0.138117914,f,
583,G402_43362.43586086_9_19_12_6_26.wav,0.138117914,1.342063492,silent_gap,1.2039455780000001
584,G402_43362.43586086_9_19_12_6_26.wav,1.342063492,1.387732426,i,
585,G402_43362.43586086_9_19_12_6_26.wav,1.458367347,1.508752834,i,
586,G402_43362.43586086_9_19_12_6_26.wav,1.558117914,1.609433107,i,
587,G402_43362.43586086_9_19_12_6_26.wav,1.653061224,1.704852608,i,
588,G402_43362.43586086_9_19_12_6_26.wav,1.737709751,1.786371882,a,
589,G402_43362.43586086_9_19_12_6_26.wav,1.808185941,1.976712018,b,
590,G402_43362.43586086_9_19_12_6_26.wav,2.011904762,2.095646259,c,
591,G402_43362.43586086_9_19_12_6_26.wav,2.114761905,2.263174603,d,
592,G402_43362.43586086_9_19_12_6_26.wav,2.31893424,2.402176871,e,
593,G402_43362.43586086_9_19_12_6_26.wav,2.433809524,2.563446712,f,
593,G402_43362.43586086_9_19_12_6_26.wav,2.563446712,4.539501133786848,silent_gap,1.9760544217868476
1,G402_43362.43586086_9_19_12_6_26.wav,4.539501133786848,4.539501133786848,file_end,
