,files,onsets,offsets,labels
237,R402_43362.28841961_9_19_8_0_41.wav,10.0251020408163,10.122335600907,d
238,R402_43362.28841961_9_19_8_0_41.wav,10.139659863945601,10.306757369614498,e
239,R402_43362.28841961_9_19_8_0_41.wav,10.4787755102041,10.531587301587301,f
240,R402_43362.28841961_9_19_8_0_41.wav,10.5865532879819,10.6351020408163,i
241,R402_43362.28841961_9_19_8_0_41.wav,10.688662131519301,10.7419274376417,a
242,R402_43362.28841961_9_19_8_0_41.wav,10.769795918367299,10.9501133786848,b
243,R402_43362.28841961_9_19_8_0_41.wav,10.9681179138322,11.0751473922902,c
244,R402_43362.28841961_9_19_8_0_41.wav,11.4949886621315,11.732358276644,g
245,R402_43362.28841961_9_19_8_0_41.wav,11.8949206349206,11.982970521542,h
246,R402_43362.28841961_9_19_8_0_41.wav,12.0930385487528,12.1481179138322,i
247,R402_43362.28841961_9_19_8_0_41.wav,12.212721088435401,12.2644671201814,a
248,R402_43362.28841961_9_19_8_0_41.wav,12.2836281179138,12.4719501133787,b
249,R402_43362.28841961_9_19_8_0_41.wav,12.4773015873016,12.591700680272101,c
250,R402_43362.28892324_9_19_8_1_32.wav,0.00136054421768707,0.272517006802721,g
251,R402_43362.28892324_9_19_8_1_32.wav,0.973809523809524,1.04961451247166,i
252,R402_43362.28892324_9_19_8_1_32.wav,1.1056462585034001,1.16176870748299,i
253,R402_43362.28892324_9_19_8_1_32.wav,1.23081632653061,1.28850340136054,a
254,R402_43362.28892324_9_19_8_1_32.wav,1.3062358276644,1.48507936507937,b
255,R402_43362.28892324_9_19_8_1_32.wav,1.50560090702948,1.60734693877551,c
256,R402_43362.28892324_9_19_8_1_32.wav,1.6503854875283401,1.74886621315193,d
257,R402_43362.28892324_9_19_8_1_32.wav,1.75981859410431,1.92888888888889,e
258,R402_43362.28892324_9_19_8_1_32.wav,2.07201814058957,2.1176870748299303,f
259,R402_43362.28892324_9_19_8_1_32.wav,2.16684807256236,2.22517006802721,i
260,R402_43362.28892324_9_19_8_1_32.wav,2.2774376417233597,2.3338095238095202,a
261,R402_43362.28892324_9_19_8_1_32.wav,2.35312925170068,2.53528344671202,b
262,R402_43362.28892324_9_19_8_1_32.wav,2.5617687074829902,2.66274376417234,c
263,R402_43362.28892324_9_19_8_1_32.wav,2.70333333333333,2.80426303854875,d
264,R402_43362.28892324_9_19_8_1_32.wav,2.81589569160998,2.98807256235828,e
265,R402_43362.29192290_9_19_8_6_32.wav,4.53514739229025e-05,0.282063492063492,g
266,R402_43362.29192290_9_19_8_6_32.wav,0.853446712018141,0.922448979591837,i
267,R402_43362.29192290_9_19_8_6_32.wav,0.987142857142857,1.03043083900227,i
268,R402_43362.29192290_9_19_8_6_32.wav,1.08342403628118,1.1407256235827699,a
269,R402_43362.29192290_9_19_8_6_32.wav,1.15637188208617,1.33784580498866,b
270,R402_43362.29192290_9_19_8_6_32.wav,1.3552607709750601,1.4591609977324298,c
271,R402_43362.29192290_9_19_8_6_32.wav,1.49798185941043,1.59702947845805,d
272,R402_43362.29192290_9_19_8_6_32.wav,1.60916099773243,1.78380952380952,e
273,R402_43362.29192290_9_19_8_6_32.wav,2.71138321995465,2.78147392290249,i
274,R402_43362.29192290_9_19_8_6_32.wav,2.89498866213152,2.9449433106576,i
275,R402_43362.29192290_9_19_8_6_32.wav,3.00260770975057,3.05861678004535,a
276,R402_43362.29192290_9_19_8_6_32.wav,3.0734693877551,3.2502947845805004,b
277,R402_43362.29192290_9_19_8_6_32.wav,3.27167800453515,3.37176870748299,c
278,R402_43362.29192290_9_19_8_6_32.wav,3.41070294784581,3.50290249433107,d
279,R402_43362.29192290_9_19_8_6_32.wav,3.5187074829931997,3.68609977324263,e
280,R402_43362.29192290_9_19_8_6_32.wav,4.30909297052154,4.36721088435374,i
281,R402_43362.29192290_9_19_8_6_32.wav,4.44666666666667,4.49879818594104,i
282,R402_43362.29192290_9_19_8_6_32.wav,4.55977324263039,4.609047619047621,a
283,R402_43362.29192290_9_19_8_6_32.wav,4.63573696145125,4.81301587301587,b
284,R402_43362.29192290_9_19_8_6_32.wav,4.82981859410431,4.93063492063492,c
285,R402_43362.29192290_9_19_8_6_32.wav,4.972176870748299,5.0663265306122405,d
286,R402_43362.29192290_9_19_8_6_32.wav,5.08625850340136,5.25551020408163,e
287,R402_43362.29192290_9_19_8_6_32.wav,6.362380952380949,6.40603174603175,i
288,R402_43362.29192290_9_19_8_6_32.wav,6.4772335600907,6.5300453514739205,a
289,R402_43362.29192290_9_19_8_6_32.wav,6.54922902494331,6.7218367346938805,b
290,R402_43362.29192290_9_19_8_6_32.wav,6.74442176870748,6.850136054421769,c
291,R402_43362.29192290_9_19_8_6_32.wav,6.89045351473923,6.9875736961451205,d
292,R402_43362.29192290_9_19_8_6_32.wav,7.00006802721088,7.17893424036281,e
293,R402_43362.29192290_9_19_8_6_32.wav,7.8311111111111105,7.89290249433107,i
294,R402_43362.29192290_9_19_8_6_32.wav,8.00383219954648,8.05643990929705,i
295,R402_43362.29192290_9_19_8_6_32.wav,8.11854875283447,8.16371882086168,a
296,R402_43362.29192290_9_19_8_6_32.wav,8.19369614512472,8.359546485260768,b
297,R402_43362.29192290_9_19_8_6_32.wav,8.38476190476191,8.48866213151928,c
298,R402_43362.29192290_9_19_8_6_32.wav,8.52668934240363,8.618662131519269,d
299,R402_43362.29192290_9_19_8_6_32.wav,8.633990929705211,8.80190476190476,e
300,R402_43362.29204728_9_19_8_6_44.wav,0.853151927437642,1.12308390022676,g
301,R402_43362.29204728_9_19_8_6_44.wav,2.00115646258503,2.07315192743764,i
302,R402_43362.29204728_9_19_8_6_44.wav,2.14451247165533,2.20108843537415,i
303,R402_43362.29204728_9_19_8_6_44.wav,2.24879818594104,2.2978231292516997,a
304,R402_43362.29204728_9_19_8_6_44.wav,2.32641723356009,2.50410430839002,b
305,R402_43362.29204728_9_19_8_6_44.wav,2.51439909297052,2.6224263038548803,c
306,R402_43362.29204728_9_19_8_6_44.wav,2.66226757369615,2.7517913832199503,d
307,R402_43362.29204728_9_19_8_6_44.wav,2.7662358276644,2.9390022675737,e
308,R402_43362.29204728_9_19_8_6_44.wav,3.06766439909297,3.12571428571429,f
309,R402_43362.29204728_9_19_8_6_44.wav,3.17566893424036,3.2250340136054403,i
310,R402_43362.29204728_9_19_8_6_44.wav,3.28081632653061,3.34340136054422,a
311,R402_43362.29204728_9_19_8_6_44.wav,3.35925170068027,3.5364399092970498,b
312,R402_43362.29204728_9_19_8_6_44.wav,3.56224489795918,3.66335600907029,c
313,R402_43362.29204728_9_19_8_6_44.wav,3.70764172335601,3.80249433106576,d
314,R402_43362.29204728_9_19_8_6_44.wav,3.81655328798186,3.98730158730159,e
315,R402_43362.29204728_9_19_8_6_44.wav,4.72006802721088,4.78380952380952,i
316,R402_43362.29204728_9_19_8_6_44.wav,4.89301587301587,4.94972789115646,i
317,R402_43362.29204728_9_19_8_6_44.wav,5.00596371882086,5.0649206349206395,a
318,R402_43362.29204728_9_19_8_6_44.wav,5.08442176870748,5.257097505668931,b
319,R402_43362.29204728_9_19_8_6_44.wav,5.2810884353741505,5.38659863945578,c
320,R402_43362.29204728_9_19_8_6_44.wav,5.41947845804989,5.51845804988662,d
321,R402_43362.29204728_9_19_8_6_44.wav,5.52818594104308,5.704852607709751,e
322,R402_43362.29204728_9_19_8_6_44.wav,6.077188208616779,6.12675736961451,f
323,R402_43362.29204728_9_19_8_6_44.wav,6.18154195011338,6.2308163265306105,i
324,R402_43362.29204728_9_19_8_6_44.wav,6.2806349206349195,6.33696145124717,a
325,R402_43362.29204728_9_19_8_6_44.wav,6.36197278911565,6.538095238095241,b
326,R402_43362.29204728_9_19_8_6_44.wav,6.56321995464853,6.66700680272109,c
327,R402_43362.29204728_9_19_8_6_44.wav,6.70503401360544,6.814353741496601,d
328,R402_43362.29204728_9_19_8_6_44.wav,6.82104308390023,7.005850340136051,e
329,R402_43362.29240734_9_19_8_7_20.wav,0.157528344671202,0.211814058956916,i
330,R402_43362.29240734_9_19_8_7_20.wav,0.306553287981859,0.356326530612245,i
331,R402_43362.29240734_9_19_8_7_20.wav,0.424739229024943,0.480453514739229,a
332,R402_43362.29240734_9_19_8_7_20.wav,0.502585034013605,0.67297052154195,b
333,R402_43362.29240734_9_19_8_7_20.wav,0.69750566893424,0.797755102040816,c
334,R402_43362.29240734_9_19_8_7_20.wav,0.837278911564626,0.9309070294784579,d
335,R402_43362.29240734_9_19_8_7_20.wav,0.9461224489795921,1.12326530612245,e
336,R402_43362.29240734_9_19_8_7_20.wav,1.5492290249433098,1.59920634920635,i
337,R402_43362.29240734_9_19_8_7_20.wav,1.63975056689342,1.6889569160997702,i
338,R402_43362.29240734_9_19_8_7_20.wav,1.7414512471655301,1.79637188208617,a
339,R402_43362.29240734_9_19_8_7_20.wav,1.8214058956916102,2.0010884353741503,b
340,R402_43362.29240734_9_19_8_7_20.wav,2.02031746031746,2.12768707482993,c
341,R402_43362.29240734_9_19_8_7_20.wav,2.16671201814059,2.26668934240363,d
342,R402_43362.29240734_9_19_8_7_20.wav,2.2810430839002303,2.46020408163265,e
343,R402_43362.29240734_9_19_8_7_20.wav,2.85750566893424,2.9345578231292504,i
344,R402_43362.29240734_9_19_8_7_20.wav,2.97845804988662,3.0341950113378697,i
345,R402_43362.29240734_9_19_8_7_20.wav,3.08975056689342,3.14893424036281,a
346,R402_43362.29240734_9_19_8_7_20.wav,3.17356009070295,3.3535600907029504,b
347,R402_43362.29240734_9_19_8_7_20.wav,3.37344671201814,3.47473922902494,c
348,R402_43362.29240734_9_19_8_7_20.wav,3.5180498866213203,3.61151927437642,d
349,R402_43362.29240734_9_19_8_7_20.wav,3.6320861678004497,3.8040816326530598,e
350,R402_43362.29252218_9_19_8_7_32.wav,2.66770975056689,2.9171882086167797,g
351,R402_43362.29252218_9_19_8_7_32.wav,3.51873015873016,3.58977324263039,i
352,R402_43362.29252218_9_19_8_7_32.wav,3.6773469387755098,3.72993197278912,i
353,R402_43362.29252218_9_19_8_7_32.wav,3.78984126984127,3.84321995464853,a
354,R402_43362.29252218_9_19_8_7_32.wav,3.86224489795918,4.03070294784581,b
355,R402_43362.29252218_9_19_8_7_32.wav,4.05839002267574,4.15832199546485,c
356,R402_43362.29252218_9_19_8_7_32.wav,4.19507936507936,4.29326530612245,d
357,R402_43362.29252218_9_19_8_7_32.wav,4.30804988662132,4.48145124716553,e
358,R402_43362.29252218_9_19_8_7_32.wav,4.84,4.88934240362812,f
359,R402_43362.29252218_9_19_8_7_32.wav,4.94426303854875,4.98800453514739,i
360,R402_43362.29252218_9_19_8_7_32.wav,5.053174603174599,5.10197278911565,a
361,R402_43362.29252218_9_19_8_7_32.wav,5.12666666666667,5.29784580498866,b
362,R402_43362.29252218_9_19_8_7_32.wav,5.321383219954649,5.42614512471655,c
363,R402_43362.29252218_9_19_8_7_32.wav,5.573877551020409,5.62151927437642,i
364,R402_43362.29252218_9_19_8_7_32.wav,5.68498866213152,5.73380952380952,a
365,R402_43362.29252218_9_19_8_7_32.wav,5.75845804988662,5.93142857142857,b
366,R402_43362.29252218_9_19_8_7_32.wav,5.96038548752834,6.06403628117914,c
367,R402_43362.29252218_9_19_8_7_32.wav,6.1126757369614495,6.21374149659864,d
368,R402_43362.29252218_9_19_8_7_32.wav,6.22519274376417,6.3965306122449,e
369,R402_43362.29252218_9_19_8_7_32.wav,7.36827664399093,7.419410430839,f
370,R402_43362.29252218_9_19_8_7_32.wav,7.47607709750567,7.5212244897959195,i
371,R402_43362.29252218_9_19_8_7_32.wav,7.57852607709751,7.633151927437639,a
372,R402_43362.29252218_9_19_8_7_32.wav,7.65773242630385,7.82981859410431,b
373,R402_43362.29252218_9_19_8_7_32.wav,7.85891156462585,7.95823129251701,c
374,R402_43362.29252218_9_19_8_7_32.wav,7.99925170068027,8.1002947845805,d
375,R402_43362.29252218_9_19_8_7_32.wav,8.11571428571429,8.28795918367347,e
376,R402_43362.29252218_9_19_8_7_32.wav,8.83074829931973,8.90163265306122,i
377,R402_43362.29252218_9_19_8_7_32.wav,9.04705215419501,9.0953514739229,i
378,R402_43362.29252218_9_19_8_7_32.wav,9.14718820861678,9.20328798185941,a
379,R402_43362.29252218_9_19_8_7_32.wav,9.227619047619049,9.396145124716549,b
380,R402_43362.29252218_9_19_8_7_32.wav,9.42176870748299,9.518072562358281,c
381,R402_43362.29252218_9_19_8_7_32.wav,9.564625850340141,9.65850340136054,d
382,R402_43362.29252218_9_19_8_7_32.wav,9.67662131519274,9.84498866213152,e
383,R402_43362.29268429_9_19_8_7_48.wav,0.00244897959183674,0.30353741496598596,g
384,R402_43362.29268429_9_19_8_7_48.wav,1.1309977324263,1.2039002267573702,i
385,R402_43362.29268429_9_19_8_7_48.wav,1.27469387755102,1.3259410430839,i
386,R402_43362.29268429_9_19_8_7_48.wav,1.3938321995464902,1.4450566893424,a
387,R402_43362.29268429_9_19_8_7_48.wav,1.4703401360544202,1.64607709750567,b
388,R402_43362.29268429_9_19_8_7_48.wav,1.66378684807256,1.76242630385488,c
389,R402_43362.29268429_9_19_8_7_48.wav,1.8015192743764201,1.89863945578231,d
390,R402_43362.29268429_9_19_8_7_48.wav,1.91380952380952,2.0859183673469404,e
391,R402_43362.31155038_9_19_8_39_15.wav,0.614444444444444,0.854036281179138,g
392,R402_43362.31155038_9_19_8_39_15.wav,1.31848072562358,1.39181405895692,i
393,R402_43362.31155038_9_19_8_39_15.wav,1.44630385487528,1.49512471655329,i
394,R402_43362.31155038_9_19_8_39_15.wav,1.5583446712018099,1.6057823129251698,a
395,R402_43362.31155038_9_19_8_39_15.wav,1.62944431110243,1.7784216308471,b
396,R402_43362.31155038_9_19_8_39_15.wav,1.8274273281315199,1.91955803902625,c
397,R402_43362.31155038_9_19_8_39_15.wav,1.96469387755102,2.06238095238095,d
398,R402_43362.31155038_9_19_8_39_15.wav,2.07614512471655,2.24863945578231,e
399,R402_43362.31155038_9_19_8_39_15.wav,2.3767800453514702,2.4249433106576,f
400,R402_43362.31155038_9_19_8_39_15.wav,2.47324263038549,2.5258049886621303,i
401,R402_43362.31155038_9_19_8_39_15.wav,2.58092970521542,2.63918367346939,a
402,R402_43362.31155038_9_19_8_39_15.wav,2.66142857142857,2.83907029478458,b
403,R402_43362.31155038_9_19_8_39_15.wav,2.86131519274376,2.96167800453515,c
404,R402_43362.31155038_9_19_8_39_15.wav,3.00777777777778,3.10390022675737,d
405,R402_43362.31155038_9_19_8_39_15.wav,3.12176870748299,3.30213151927438,e
406,R402_43362.31155038_9_19_8_39_15.wav,6.2357596371882105,6.31011337868481,i
407,R402_43362.31155038_9_19_8_39_15.wav,6.40417233560091,6.45859410430839,i
408,R402_43362.31155038_9_19_8_39_15.wav,6.51151927437642,6.56528344671202,a
409,R402_43362.31155038_9_19_8_39_15.wav,6.58603174603175,6.7732879818594105,b
410,R402_43362.31155038_9_19_8_39_15.wav,6.77843537414966,6.88328798185941,c
411,R402_43362.31155038_9_19_8_39_15.wav,6.91995464852608,7.01131519274376,d
412,R402_43362.31155038_9_19_8_39_15.wav,7.02827664399093,7.19791383219955,e
413,R402_43362.31155038_9_19_8_39_15.wav,7.326031746031751,7.3826077097505705,f
414,R402_43362.31155038_9_19_8_39_15.wav,7.42761904761905,7.48664399092971,i
415,R402_43362.31155038_9_19_8_39_15.wav,7.5562358276644,7.6187074829932,a
416,R402_43362.31155038_9_19_8_39_15.wav,7.63850340136054,7.81993197278912,b
417,R402_43362.31155038_9_19_8_39_15.wav,7.83521541950114,7.942448979591839,c
418,R402_43362.31155038_9_19_8_39_15.wav,7.98233560090703,8.07530612244898,d
419,R402_43362.31155038_9_19_8_39_15.wav,8.089410430839,8.26297052154195,e
420,R402_43362.31155038_9_19_8_39_15.wav,9.34786848072562,9.425578231292521,i
421,R402_43362.31155038_9_19_8_39_15.wav,9.48444444444444,9.531904761904759,i
422,R402_43362.31155038_9_19_8_39_15.wav,9.591020408163269,9.65229024943311,a
423,R402_43362.31155038_9_19_8_39_15.wav,9.664104308390021,9.842199546485261,b
424,R402_43362.31155038_9_19_8_39_15.wav,9.86235827664399,9.96789115646259,c
425,R402_43362.31155038_9_19_8_39_15.wav,10.0056462585034,10.101700680272101,d
426,R402_43362.31155038_9_19_8_39_15.wav,10.1182993197279,10.2959637188209,e
427,R402_43362.31167879_9_19_8_39_27.wav,0.216825396825397,0.511791383219955,g
428,R402_43362.31167879_9_19_8_39_27.wav,1.0782312925170099,1.14739229024943,i
429,R402_43362.31167879_9_19_8_39_27.wav,1.21124716553288,1.25575963718821,i
430,R402_43362.31167879_9_19_8_39_27.wav,1.32866213151927,1.38274376417234,a
431,R402_43362.31167879_9_19_8_39_27.wav,1.39920634920635,1.5740589569161,b
432,R402_43362.31167879_9_19_8_39_27.wav,1.59616780045351,1.69875283446712,c
433,R402_43362.31167879_9_19_8_39_27.wav,1.7421541950113402,1.83725623582766,d
434,R402_43362.31167879_9_19_8_39_27.wav,1.85662131519274,2.02612244897959,e
435,R402_43362.31167879_9_19_8_39_27.wav,2.4056462585034,2.45732426303855,i
436,R402_43362.31167879_9_19_8_39_27.wav,2.5153514739229,2.55448979591837,i
437,R402_43362.31167879_9_19_8_39_27.wav,2.60956916099773,2.66755102040816,a
438,R402_43362.31167879_9_19_8_39_27.wav,2.68691609977324,2.8578231292517,b
439,R402_43362.31167879_9_19_8_39_27.wav,2.88609977324263,2.9849206349206403,c
440,R402_43362.31167879_9_19_8_39_27.wav,3.03437641723356,3.1304308390022704,d
441,R402_43362.31167879_9_19_8_39_27.wav,3.14852607709751,3.31820861678005,e
442,R402_43362.31167879_9_19_8_39_27.wav,4.1207029478458095,4.18789115646259,i
443,R402_43362.31167879_9_19_8_39_27.wav,4.25410430839002,4.307913832199549,i
444,R402_43362.31167879_9_19_8_39_27.wav,4.368820861678,4.41748299319728,a
445,R402_43362.31167879_9_19_8_39_27.wav,4.44482993197279,4.614580498866211,b
446,R402_43362.31167879_9_19_8_39_27.wav,4.639614512471651,4.74070294784581,c
447,R402_43362.31167879_9_19_8_39_27.wav,4.78428571428571,4.87430839002268,d
448,R402_43362.31167879_9_19_8_39_27.wav,4.896802721088441,5.059886621315189,e
449,R402_43362.31214735_9_19_8_40_14.wav,1.38904761904762,1.46884353741497,i
450,R402_43362.31214735_9_19_8_40_14.wav,1.5424716553287998,1.59256235827664,i
451,R402_43362.31214735_9_19_8_40_14.wav,1.6524263038548799,1.7109750566893398,a
452,R402_43362.31214735_9_19_8_40_14.wav,1.7268480725623598,1.90909297052154,b
453,R402_43362.31214735_9_19_8_40_14.wav,1.9222222222222198,2.02768707482993,c
454,R402_43362.31214735_9_19_8_40_14.wav,2.0603174603174597,2.15630385487528,d
455,R402_43362.31214735_9_19_8_40_14.wav,2.1720634920634896,2.34063492063492,e
456,R402_43362.31214735_9_19_8_40_14.wav,3.2574376417233597,3.33825396825397,i
457,R402_43362.31214735_9_19_8_40_14.wav,3.4556916099773196,3.5060770975056696,i
458,R402_43362.31214735_9_19_8_40_14.wav,3.55337868480726,3.60963718820862,a
459,R402_43362.31214735_9_19_8_40_14.wav,3.62873015873016,3.81510204081633,b
460,R402_43362.31214735_9_19_8_40_14.wav,3.8315646258503397,3.93448979591837,c
461,R402_43362.31214735_9_19_8_40_14.wav,3.97383219954649,4.07199546485261,d
462,R402_43362.31214735_9_19_8_40_14.wav,4.08641723356009,4.25675736961451,e
463,R402_43362.31214735_9_19_8_40_14.wav,5.08897959183673,5.16421768707483,i
464,R402_43362.31214735_9_19_8_40_14.wav,5.26278911564626,5.3102947845805,i
465,R402_43362.31214735_9_19_8_40_14.wav,5.3717006802721095,5.4302947845805,a
466,R402_43362.31214735_9_19_8_40_14.wav,5.45061224489796,5.62430839002268,b
467,R402_43362.31214735_9_19_8_40_14.wav,5.6487981859410406,5.74791383219955,c
468,R402_43362.31214735_9_19_8_40_14.wav,5.785827664399091,5.88673469387755,d
469,R402_43362.31214735_9_19_8_40_14.wav,5.90315192743764,6.08115646258503,e
470,R402_43362.31214735_9_19_8_40_14.wav,6.20204081632653,6.2619501133786795,f
471,R402_43362.31214735_9_19_8_40_14.wav,6.31020408163265,6.36451247165533,i
472,R402_43362.31214735_9_19_8_40_14.wav,6.4148072562358305,6.4772335600907,a
473,R402_43362.31214735_9_19_8_40_14.wav,6.492675736961449,6.67167800453515,b
