,files,onsets,offsets,labels
474,R402_43362.31214735_9_19_8_40_14.wav,6.69843537414966,6.803151927437639,c
475,R402_43362.31214735_9_19_8_40_14.wav,6.84446712018141,6.9384126984127,d
476,R402_43362.31214735_9_19_8_40_14.wav,6.955850340136051,7.1331746031745995,e
477,R402_43362.31253354_9_19_8_40_53.wav,0.00807256235827665,0.319614512471655,g
478,R402_43362.31253354_9_19_8_40_53.wav,1.80371882086168,1.8839002267573701,i
479,R402_43362.31253354_9_19_8_40_53.wav,1.94972789115646,1.99580498866213,i
480,R402_43362.31253354_9_19_8_40_53.wav,2.06108843537415,2.11412698412698,a
481,R402_43362.31253354_9_19_8_40_53.wav,2.13297052154195,2.3044217687074804,b
482,R402_43362.31253354_9_19_8_40_53.wav,2.32650793650794,2.43011337868481,c
483,R402_43362.31253354_9_19_8_40_53.wav,2.4667120181405897,2.5628117913832202,d
484,R402_43362.31253354_9_19_8_40_53.wav,2.57646258503401,2.75208616780045,e
485,R402_43362.31253354_9_19_8_40_53.wav,2.90126984126984,2.95634920634921,f
486,R402_43362.31253354_9_19_8_40_53.wav,3.00124716553288,3.05687074829932,i
487,R402_43362.31253354_9_19_8_40_53.wav,3.1057823129251703,3.1634693877550997,a
488,R402_43362.31253354_9_19_8_40_53.wav,3.1825850340136097,3.3542176870748297,b
489,R402_43362.31253354_9_19_8_40_53.wav,3.38321995464853,3.4810657596371897,c
490,R402_43362.31253354_9_19_8_40_53.wav,3.52789115646259,3.63113378684807,d
491,R402_43362.31253354_9_19_8_40_53.wav,3.6431746031746,3.8204761904761897,e
492,R402_43362.31253354_9_19_8_40_53.wav,4.60478458049887,4.70374149659864,i
493,R402_43362.31253354_9_19_8_40_53.wav,4.788049886621311,4.8462358276644,i
494,R402_43362.31253354_9_19_8_40_53.wav,4.89596371882086,4.9525170068027204,a
495,R402_43362.31253354_9_19_8_40_53.wav,4.9715873015873004,5.155600907029481,b
496,R402_43362.31253354_9_19_8_40_53.wav,5.1687074829932,5.27546485260771,c
497,R402_43362.31253354_9_19_8_40_53.wav,5.30591836734694,5.4027664399093,d
498,R402_43362.31253354_9_19_8_40_53.wav,5.41455782312925,5.59022675736961,e
499,R402_43362.31265441_9_19_8_41_5.wav,0.898707482993197,1.1756462585034,g
500,R402_43362.31265441_9_19_8_41_5.wav,1.6605895691610002,1.73092970521542,i
501,R402_43362.31265441_9_19_8_41_5.wav,1.82820861678005,1.8889115646258499,i
502,R402_43362.31265441_9_19_8_41_5.wav,1.94374149659864,1.99676002412785,a
503,R402_43362.31265441_9_19_8_41_5.wav,2.01721404349526,2.1706191887508797,b
504,R402_43362.31265441_9_19_8_41_5.wav,2.20982272587175,2.30527481625302,c
505,R402_43362.31265441_9_19_8_41_5.wav,2.35092970521542,2.44616780045351,d
506,R402_43362.31265441_9_19_8_41_5.wav,2.46229024943311,2.64315192743764,e
507,R402_43362.31265441_9_19_8_41_5.wav,3.45766439909297,3.64156462585034,g
508,R402_43362.31265441_9_19_8_41_5.wav,3.72140589569161,3.7959410430838996,f
509,R402_43362.31265441_9_19_8_41_5.wav,3.83698412698413,3.88641723356009,i
510,R402_43362.31265441_9_19_8_41_5.wav,3.9476643990929703,4.00541950113379,a
511,R402_43362.31265441_9_19_8_41_5.wav,4.02514739229025,4.21004535147392,b
512,R402_43362.31265441_9_19_8_41_5.wav,4.22097505668934,4.33013605442177,c
513,R402_43362.31265441_9_19_8_41_5.wav,4.3678231292517005,4.46562358276644,d
514,R402_43362.31265441_9_19_8_41_5.wav,4.47748299319728,4.65281179138322,e
515,R402_43362.31265441_9_19_8_41_5.wav,5.28022675736961,5.3585941043083904,i
516,R402_43362.31265441_9_19_8_41_5.wav,5.4249433106576,5.47281179138322,i
517,R402_43362.31265441_9_19_8_41_5.wav,5.53975056689342,5.59489795918367,a
518,R402_43362.31265441_9_19_8_41_5.wav,5.6165986394557805,5.79916099773243,b
519,R402_43362.31265441_9_19_8_41_5.wav,5.82705215419501,5.92598639455782,c
520,R402_43362.31265441_9_19_8_41_5.wav,5.96273436426434,6.0479594449619,d
521,R402_43362.31265441_9_19_8_41_5.wav,6.08204947724092,6.24056812733839,e
522,R402_43362.31265441_9_19_8_41_5.wav,6.7371201814059,6.79426303854875,f
523,R402_43362.31265441_9_19_8_41_5.wav,6.84784580498866,6.90482993197279,i
524,R402_43362.31265441_9_19_8_41_5.wav,6.9548072562358305,7.01390022675737,a
525,R402_43362.31265441_9_19_8_41_5.wav,7.028820861678001,7.2178231292517,b
526,R402_43362.31265441_9_19_8_41_5.wav,7.22424036281179,7.330884353741499,c
527,R402_43362.31265441_9_19_8_41_5.wav,7.374920634920629,7.468820861678,d
528,R402_43362.31265441_9_19_8_41_5.wav,7.48278911564626,7.657845804988661,e
529,R402_43362.31265441_9_19_8_41_5.wav,8.23360544217687,8.49560090702948,g
530,R402_43362.31265441_9_19_8_41_5.wav,9.259047619047621,9.32798185941043,i
531,R402_43362.31265441_9_19_8_41_5.wav,9.40077097505669,9.45909297052154,i
532,R402_43362.31265441_9_19_8_41_5.wav,9.51981859410431,9.58433106575964,a
533,R402_43362.31265441_9_19_8_41_5.wav,9.6040589569161,9.78965986394558,b
534,R402_43362.31265441_9_19_8_41_5.wav,9.7990022675737,9.89825396825397,c
535,R402_43362.31265441_9_19_8_41_5.wav,9.938480725623592,10.0354875283447,d
536,R402_43362.31265441_9_19_8_41_5.wav,10.051179138322,10.2223129251701,e
537,R402_43362.31265441_9_19_8_41_5.wav,11.0299092970522,11.0816099773243,i
538,R402_43362.31265441_9_19_8_41_5.wav,11.1425850340136,11.1983900226757,a
539,R402_43362.31265441_9_19_8_41_5.wav,11.2202947845805,11.3989342403628,b
540,R402_43362.31265441_9_19_8_41_5.wav,11.4213378684807,11.5183900226757,c
541,R402_43362.31265441_9_19_8_41_5.wav,11.5660090702948,11.669160997732401,d
542,R402_43362.31265441_9_19_8_41_5.wav,11.682857142857099,11.8515646258503,e
543,R402_43362.31304274_9_19_8_41_44.wav,0.00657596371882086,0.266349206349206,g
544,R402_43362.31304274_9_19_8_41_44.wav,0.85671201814059,0.9305442176870751,i
545,R402_43362.31304274_9_19_8_41_44.wav,1.02047619047619,1.07149659863946,i
546,R402_43362.31304274_9_19_8_41_44.wav,1.13367346938775,1.18739229024943,a
547,R402_43362.31304274_9_19_8_41_44.wav,1.20979591836735,1.38312925170068,b
548,R402_43362.31304274_9_19_8_41_44.wav,1.40922902494331,1.50643990929705,c
549,R402_43362.31304274_9_19_8_41_44.wav,1.54798185941043,1.63843537414966,d
550,R402_43362.31304274_9_19_8_41_44.wav,1.65755102040816,1.82702947845805,e
551,R402_43362.31304274_9_19_8_41_44.wav,2.3657142857142897,2.4269614512471698,i
552,R402_43362.31304274_9_19_8_41_44.wav,2.4929705215419498,2.5478231292516997,i
553,R402_43362.31304274_9_19_8_41_44.wav,2.61090702947846,2.66775510204082,a
554,R402_43362.31304274_9_19_8_41_44.wav,2.68560090702948,2.8623356009070298,b
555,R402_43362.31304274_9_19_8_41_44.wav,2.88482993197279,2.9808163265306096,c
556,R402_43362.31304274_9_19_8_41_44.wav,3.02399092970522,3.1253514739229,d
557,R402_43362.31304274_9_19_8_41_44.wav,3.13632653061224,3.3109523809523798,e
558,R402_43362.31304274_9_19_8_41_44.wav,3.98560090702948,4.04990929705215,i
559,R402_43362.31304274_9_19_8_41_44.wav,4.10278911564626,4.15657596371882,i
560,R402_43362.31304274_9_19_8_41_44.wav,4.21390022675737,4.26596371882086,a
561,R402_43362.31304274_9_19_8_41_44.wav,4.2937641723356,4.4718820861678,b
562,R402_43362.31304274_9_19_8_41_44.wav,4.49353741496599,4.59106575963719,c
563,R402_43362.31304274_9_19_8_41_44.wav,4.63199546485261,4.72839002267574,d
564,R402_43362.31304274_9_19_8_41_44.wav,4.74503401360544,4.92097505668934,e
565,R402_43362.36987533_9_19_10_16_27.wav,0.0072335600907029495,0.302789115646258,g
566,R402_43362.36987533_9_19_10_16_27.wav,1.31655328798186,1.3916099773242598,i
567,R402_43362.36987533_9_19_10_16_27.wav,1.4431746031746,1.49727891156463,i
568,R402_43362.36987533_9_19_10_16_27.wav,1.55961451247166,1.6042857142857099,a
569,R402_43362.36987533_9_19_10_16_27.wav,1.6307029478458102,1.8019047619047601,b
570,R402_43362.36987533_9_19_10_16_27.wav,1.8228344671201802,1.92541950113379,c
571,R402_43362.36987533_9_19_10_16_27.wav,1.96337868480726,2.05517006802721,d
572,R402_43362.36987533_9_19_10_16_27.wav,2.06972789115646,2.24426303854875,e
573,R402_43362.36987533_9_19_10_16_27.wav,4.5149433106576,4.78700680272109,g
574,R402_43362.36987533_9_19_10_16_27.wav,5.35002267573696,5.40857142857143,i
575,R402_43362.36987533_9_19_10_16_27.wav,5.45977324263039,5.52070294784581,a
576,R402_43362.36987533_9_19_10_16_27.wav,5.53213151927438,5.7056462585034,b
577,R402_43362.36987533_9_19_10_16_27.wav,5.7324716553287995,5.8352380952380996,c
578,R402_43362.36987533_9_19_10_16_27.wav,5.8662358276644,5.9647619047619,d
579,R402_43362.36987533_9_19_10_16_27.wav,5.9775283446712,6.14625850340136,e
580,R402_43362.36987533_9_19_10_16_27.wav,6.27580498866213,6.33142857142857,f
581,R402_43362.36987533_9_19_10_16_27.wav,6.3793424036281206,6.4248526077097505,i
582,R402_43362.36987533_9_19_10_16_27.wav,6.4845351473922905,6.5452380952380995,a
583,R402_43362.36987533_9_19_10_16_27.wav,6.56521541950113,6.7414512471655295,b
584,R402_43362.36987533_9_19_10_16_27.wav,6.764331065759641,6.86918367346939,c
585,R402_43362.36987533_9_19_10_16_27.wav,6.91700680272109,7.0087074829931995,d
586,R402_43362.36987533_9_19_10_16_27.wav,7.02895691609977,7.206190476190479,e
587,R402_43362.37805849_9_19_10_30_5.wav,3.63977324263039,3.68909297052154,i
588,R402_43362.37805849_9_19_10_30_5.wav,3.76496598639456,3.81512471655329,i
589,R402_43362.37805849_9_19_10_30_5.wav,3.8753968253968303,3.92537414965986,a
590,R402_43362.37805849_9_19_10_30_5.wav,3.94687074829932,4.12263038548753,b
591,R402_43362.37805849_9_19_10_30_5.wav,4.14573696145125,4.2433333333333305,c
592,R402_43362.37805849_9_19_10_30_5.wav,4.28532879818594,4.381587301587301,d
593,R402_43362.37805849_9_19_10_30_5.wav,4.39981859410431,4.56947845804989,e
594,R402_43362.37805849_9_19_10_30_5.wav,4.67786848072562,4.72977324263039,g
595,R402_43362.37805849_9_19_10_30_5.wav,4.7765759637188205,4.8368707482993205,i
596,R402_43362.37805849_9_19_10_30_5.wav,4.88659863945578,4.94968253968254,a
597,R402_43362.37805849_9_19_10_30_5.wav,4.9624716553288,5.1358503401360505,b
598,R402_43362.37805849_9_19_10_30_5.wav,5.16820861678005,5.26600907029478,c
599,R402_43362.37805849_9_19_10_30_5.wav,5.31249433106576,5.41176870748299,d
600,R402_43362.37805849_9_19_10_30_5.wav,5.42777777777778,5.60102040816327,e
601,R402_43362.37805849_9_19_10_30_5.wav,6.17893424036281,6.25020408163265,i
602,R402_43362.37805849_9_19_10_30_5.wav,6.2997052154194995,6.35585034013605,i
603,R402_43362.37805849_9_19_10_30_5.wav,6.41589569160998,6.46922902494331,a
604,R402_43362.37805849_9_19_10_30_5.wav,6.49281179138322,6.6756462585033995,b
605,R402_43362.37805849_9_19_10_30_5.wav,6.69292517006803,6.790884353741499,c
606,R402_43362.37805849_9_19_10_30_5.wav,6.83598639455782,6.92746031746032,d
607,R402_43362.37805849_9_19_10_30_5.wav,6.94927437641723,7.11979591836735,e
608,R402_43362.55060657_9_19_15_17_40.wav,0.27473922902494297,0.34863945578231303,i
609,R402_43362.55060657_9_19_15_17_40.wav,0.5561224489795921,0.598775510204082,i
610,R402_43362.55060657_9_19_15_17_40.wav,0.65530612244898,0.713922902494331,a
611,R402_43362.55060657_9_19_15_17_40.wav,0.7361904761904761,0.910816326530612,b
612,R402_43362.55060657_9_19_15_17_40.wav,0.92875283446712,1.02995464852608,c
613,R402_43362.55060657_9_19_15_17_40.wav,1.07251700680272,1.17106575963719,d
614,R402_43362.55060657_9_19_15_17_40.wav,1.18510204081633,1.36730158730159,e
615,R402_43362.55118760_9_19_15_18_38.wav,1.48467120181406,1.74190476190476,g
616,R402_43362.55118760_9_19_15_18_38.wav,2.83825396825397,2.90954648526077,i
617,R402_43362.55118760_9_19_15_18_38.wav,3.03253968253968,3.09362811791383,i
618,R402_43362.55118760_9_19_15_18_38.wav,3.1365306122449,3.18201814058957,i
619,R402_43362.55118760_9_19_15_18_38.wav,3.24179138321995,3.2948299319727896,a
620,R402_43362.55118760_9_19_15_18_38.wav,3.32300497016205,3.4779690635134797,b
621,R402_43362.55118760_9_19_15_18_38.wav,3.51795979728158,3.61793663170186,c
622,R402_43362.55118760_9_19_15_18_38.wav,3.6573015873015904,3.75111111111111,d
623,R402_43362.55118760_9_19_15_18_38.wav,3.76802721088435,3.9463038548752802,e
624,R402_43362.55301041_9_19_15_21_41.wav,0.00664399092970522,0.260634920634921,g
625,R402_43362.55301041_9_19_15_21_41.wav,1.10691609977324,1.18587301587302,i
626,R402_43362.55301041_9_19_15_21_41.wav,1.28369614512472,1.36573696145125,i
627,R402_43362.55301041_9_19_15_21_41.wav,1.4179591836734702,1.46825396825397,i
628,R402_43362.55301041_9_19_15_21_41.wav,1.5226757369614499,1.58138321995465,a
629,R402_43362.55301041_9_19_15_21_41.wav,1.5952607709750601,1.77857142857143,b
630,R402_43362.55301041_9_19_15_21_41.wav,1.79142857142857,1.8970975056689299,c
631,R402_43362.55301041_9_19_15_21_41.wav,1.9313832199546501,2.0289569160997702,d
632,R402_43362.55301041_9_19_15_21_41.wav,2.04428571428571,2.22498866213152,e
633,R402_43362.55301041_9_19_15_21_41.wav,2.85113378684807,2.94124716553288,i
634,R402_43362.55301041_9_19_15_21_41.wav,3.00997732426304,3.0585487528344704,i
635,R402_43362.55301041_9_19_15_21_41.wav,3.1248299319727897,3.17625850340136,a
636,R402_43362.55301041_9_19_15_21_41.wav,3.20149659863946,3.3755782312925198,b
637,R402_43362.55301041_9_19_15_21_41.wav,3.4010204081632702,3.4961451247165503,c
638,R402_43362.55301041_9_19_15_21_41.wav,3.53453514739229,3.6292970521542003,d
639,R402_43362.55301041_9_19_15_21_41.wav,3.6464625850340098,3.82480725623583,e
640,R402_43362.55301041_9_19_15_21_41.wav,4.274353741496601,4.34814058956916,i
641,R402_43362.55301041_9_19_15_21_41.wav,4.4050566893424,4.460657596371879,i
642,R402_43362.55301041_9_19_15_21_41.wav,4.5240589569161,4.5697052154195,a
643,R402_43362.55301041_9_19_15_21_41.wav,4.59419501133787,4.7749433106576,b
644,R402_43362.55301041_9_19_15_21_41.wav,4.78895691609977,4.8940816326530605,c
645,R402_43362.55301041_9_19_15_21_41.wav,4.93011337868481,5.0275736961451205,d
646,R402_43362.55301041_9_19_15_21_41.wav,5.03979591836735,5.21426303854875,e
647,R402_43362.55428241_9_19_15_23_48.wav,0.546077097505669,0.623990929705215,i
648,R402_43362.55428241_9_19_15_23_48.wav,0.741950113378685,0.786530612244898,i
649,R402_43362.55428241_9_19_15_23_48.wav,0.8363492063492061,0.8905895691609981,a
650,R402_43362.55428241_9_19_15_23_48.wav,0.912721088435374,1.08850340136054,b
651,R402_43362.55428241_9_19_15_23_48.wav,1.1084126984126998,1.20646258503401,c
652,R402_43362.55428241_9_19_15_23_48.wav,1.24122448979592,1.33292517006803,d
653,R402_43362.55428241_9_19_15_23_48.wav,1.351179138322,1.52607709750567,e
654,R402_43362.55434123_9_19_15_23_54.wav,1.52714285714286,1.61040816326531,i
655,R402_43362.55434123_9_19_15_23_54.wav,1.71174603174603,1.78263038548753,i
656,R402_43362.55434123_9_19_15_23_54.wav,1.85643990929705,1.89557823129252,i
657,R402_43362.55434123_9_19_15_23_54.wav,1.95943310657596,2.00727891156463,a
658,R402_43362.55434123_9_19_15_23_54.wav,2.03274376417234,2.21204081632653,b
659,R402_43362.55434123_9_19_15_23_54.wav,2.2259410430838997,2.33165532879819,c
660,R402_43362.55434123_9_19_15_23_54.wav,2.36517006802721,2.46199546485261,d
661,R402_43362.55434123_9_19_15_23_54.wav,2.4788435374149698,2.6544444444444397,e
662,R402_43362.55434123_9_19_15_23_54.wav,3.42714285714286,3.5005668934240397,i
663,R402_43362.55434123_9_19_15_23_54.wav,3.55539682539683,3.60975056689342,i
664,R402_43362.55434123_9_19_15_23_54.wav,3.6638095238095203,3.72512471655329,a
665,R402_43362.55434123_9_19_15_23_54.wav,3.74337868480726,3.9248072562358303,b
666,R402_43362.55434123_9_19_15_23_54.wav,3.93780045351474,4.04356009070295,c
667,R402_43362.55434123_9_19_15_23_54.wav,4.0797052154195,4.17532879818594,d
668,R402_43362.55434123_9_19_15_23_54.wav,4.18952380952381,4.363560090702951,e
669,R402_43362.55459257_9_19_15_24_19.wav,0.00775510204081633,0.280362811791383,g
670,R402_43362.55459257_9_19_15_24_19.wav,1.6137641723356,1.8937641723356,g
671,R402_43362.55459257_9_19_15_24_19.wav,2.68387755102041,2.7672335600907,i
672,R402_43362.55459257_9_19_15_24_19.wav,2.8493197278911597,2.90469387755102,i
673,R402_43362.55459257_9_19_15_24_19.wav,2.97154195011338,3.01975056689342,a
674,R402_43362.55459257_9_19_15_24_19.wav,3.03691609977324,3.2143537414966,b
675,R402_43362.55459257_9_19_15_24_19.wav,3.2347619047619,3.33315192743764,c
676,R402_43362.55459257_9_19_15_24_19.wav,3.37485260770975,3.46589569160998,d
677,R402_43362.55459257_9_19_15_24_19.wav,3.48421768707483,3.65675736961451,e
678,R402_43362.55599023_9_19_15_26_39.wav,0.206938775510204,0.26208616780045296,i
679,R402_43362.55599023_9_19_15_26_39.wav,0.354149659863946,0.412947845804989,i
680,R402_43362.55599023_9_19_15_26_39.wav,0.48963718820861696,0.5268934240362809,i
681,R402_43362.55599023_9_19_15_26_39.wav,0.583809523809524,0.638662131519274,a
682,R402_43362.55599023_9_19_15_26_39.wav,0.6605895691609981,0.82891156462585,b
683,R402_43362.55599023_9_19_15_26_39.wav,0.852199546485261,0.951065759637188,c
684,R402_43362.55599023_9_19_15_26_39.wav,0.988956916099773,1.0870975056689298,d
685,R402_43362.55599023_9_19_15_26_39.wav,1.10206349206349,1.27455782312925,e
686,R402_43362.56656292_9_19_15_44_16.wav,0.798684807256236,0.871950113378685,i
687,R402_43362.56656292_9_19_15_44_16.wav,1.17662131519274,1.25040816326531,i
688,R402_43362.56656292_9_19_15_44_16.wav,1.71809523809524,1.7921768707483,i
689,R402_43362.56656292_9_19_15_44_16.wav,1.87866213151927,1.92365079365079,i
690,R402_43362.56656292_9_19_15_44_16.wav,1.9876643990929699,2.0334693877550998,a
691,R402_43362.56656292_9_19_15_44_16.wav,2.05319727891156,2.2265306122449,b
692,R402_43362.56656292_9_19_15_44_16.wav,2.25401360544218,2.35807256235828,c
693,R402_43362.56656292_9_19_15_44_16.wav,2.4004761904761898,2.49795918367347,d
694,R402_43362.56656292_9_19_15_44_16.wav,2.51027210884354,2.68698412698413,e
695,R402_43362.59907102_9_19_16_38_27.wav,0.000748299319727891,0.0752380952380952,i
696,R402_43362.59907102_9_19_16_38_27.wav,0.23142857142857098,0.286394557823129,i
697,R402_43362.59907102_9_19_16_38_27.wav,0.339591836734694,0.395668934240363,a
698,R402_43362.59907102_9_19_16_38_27.wav,0.417913832199546,0.5975283446712021,b
699,R402_43362.59907102_9_19_16_38_27.wav,0.609931972789116,0.710793650793651,c
700,R402_43362.59907102_9_19_16_38_27.wav,0.7482312925170069,0.842358276643991,d
701,R402_43362.59907102_9_19_16_38_27.wav,0.862562358276644,1.03512471655329,e
702,R402_43362.59907102_9_19_16_38_27.wav,1.51149659863946,1.56537414965986,i
703,R402_43362.59907102_9_19_16_38_27.wav,1.62526077097506,1.65675736961451,i
704,R402_43362.59907102_9_19_16_38_27.wav,1.7221768707483,1.7669160997732398,a
705,R402_43362.59907102_9_19_16_38_27.wav,1.7999319727891199,1.96829931972789,b
706,R402_43362.59907102_9_19_16_38_27.wav,1.99839002267574,2.09292517006803,c
707,R402_43362.59907102_9_19_16_38_27.wav,2.13909297052154,2.23122448979592,d
708,R402_43362.59907102_9_19_16_38_27.wav,2.2540589569161003,2.42521541950113,e
